

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1381  010B  0BA8               	decfsz	??_terminal,f
  1382  010C  290B               	goto	u897
  1383  010D  0BA9               	decfsz	??_terminal+1,f
  1384  010E  290B               	goto	u897
  1385  010F  0BAA               	decfsz	??_terminal+2,f
  1386  0110  290B               	goto	u897
  1387  0111  2912               	nop2
  1388  0112                     l1358:
  1389                           
  1390                           ;Proyecto2.c: 323:             printf("\r\r (b)Izquierda");
  1391  0112  3056               	movlw	low (STR_10| (0+32768))
  1392  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0115  00A1               	movwf	printf@f
  1395  0116  3084               	movlw	high (STR_10| (0+32768))
  1396  0117  00A2               	movwf	printf@f+1
  1397  0118  120A  118A  266A  120A  118A  	fcall	_printf
  1398  011D                     l1360:
  1399                           
  1400                           ;Proyecto2.c: 324:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1401  011D  3002               	movlw	2
  1402  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1403  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0120  00AA               	movwf	??_terminal+2
  1405  0121  3004               	movlw	4
  1406  0122  00A9               	movwf	??_terminal+1
  1407  0123  30B9               	movlw	185
  1408  0124  00A8               	movwf	??_terminal
  1409  0125                     u907:
  1410  0125  0BA8               	decfsz	??_terminal,f
  1411  0126  2925               	goto	u907
  1412  0127  0BA9               	decfsz	??_terminal+1,f
  1413  0128  2925               	goto	u907
  1414  0129  0BAA               	decfsz	??_terminal+2,f
  1415  012A  2925               	goto	u907
  1416  012B  292C               	nop2
  1417                           
  1418                           ;Proyecto2.c: 325:             printf("\r\r (c)Centro");
  1419  012C  309F               	movlw	low (STR_11| (0+32768))
  1420  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1421  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1422  012F  00A1               	movwf	printf@f
  1423  0130  3084               	movlw	high (STR_11| (0+32768))
  1424  0131  00A2               	movwf	printf@f+1
  1425  0132  120A  118A  266A  120A  118A  	fcall	_printf
  1426  0137                     l204:	
  1427                           ;Proyecto2.c: 327:             while (RCIF == 0);
  1428                           
  1429  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0139  1E8C               	btfss	12,5	;volatile
  1432  013A  293C               	goto	u491
  1433  013B  293D               	goto	u490
  1434  013C                     u491:
  1435  013C  2937               	goto	l204
  1436  013D                     u490:
  1437  013D                     l1362:
  1438                           
  1439                           ;Proyecto2.c: 329:             if (RCREG == 'a') {
  1440  013D  3061               	movlw	97
  1441  013E  061A               	xorwf	26,w	;volatile
  1442  013F  1D03               	btfss	3,2
  1443  0140  2942               	goto	u501
  1444  0141  2943               	goto	u500
  1445  0142                     u501:
  1446  0142  2946               	goto	l1366
  1447  0143                     u500:
  1448  0143                     l1364:
  1449                           
  1450                           ;Proyecto2.c: 330:                 CCPR1L = (250 >> 1) + 125;
  1451  0143  30FA               	movlw	250
  1452  0144  0095               	movwf	21	;volatile
  1453                           
  1454                           ;Proyecto2.c: 331:             }
  1455  0145  2958               	goto	l1374
  1456  0146                     l1366:
  1457  0146  3062               	movlw	98
  1458  0147  061A               	xorwf	26,w	;volatile
  1459  0148  1D03               	btfss	3,2
  1460  0149  294B               	goto	u511
  1461  014A  294C               	goto	u510
  1462  014B                     u511:
  1463  014B  294F               	goto	l1370
  1464  014C                     u510:
  1465  014C                     l1368:
  1466                           
  1467                           ;Proyecto2.c: 334:                 CCPR1L = (0 >> 1) + 125;
  1468  014C  307D               	movlw	125
  1469  014D  0095               	movwf	21	;volatile
  1470                           
  1471                           ;Proyecto2.c: 335:             }
  1472  014E  2958               	goto	l1374
  1473  014F                     l1370:
  1474  014F  3063               	movlw	99
  1475  0150  061A               	xorwf	26,w	;volatile
  1476  0151  1D03               	btfss	3,2
  1477  0152  2954               	goto	u521
  1478  0153  2955               	goto	u520
  1479  0154                     u521:
  1480  0154  2958               	goto	l208
  1481  0155                     u520:
  1482  0155                     l1372:
  1483                           
  1484                           ;Proyecto2.c: 338:                 CCPR1L = (127 >> 1) + 125;
  1485  0155  30BC               	movlw	188
  1486  0156  0095               	movwf	21	;volatile
  1487                           
  1488                           ;Proyecto2.c: 339:             }
  1489  0157  2958               	goto	l1374
  1490  0158                     l208:
  1491  0158                     l1374:
  1492                           
  1493                           ;Proyecto2.c: 346:         if (RCREG == '2') {
  1494  0158  3032               	movlw	50
  1495  0159  061A               	xorwf	26,w	;volatile
  1496  015A  1D03               	btfss	3,2
  1497  015B  295D               	goto	u531
  1498  015C  295E               	goto	u530
  1499  015D                     u531:
  1500  015D  29D8               	goto	l1400
  1501  015E                     u530:
  1502  015E                     l1376:
  1503  015E                     l1378:	
  1504                           ;Proyecto2.c: 347:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1505                           
  1506                           
  1507                           ;Proyecto2.c: 348:             printf("\r\r modo del aleron:");
  1508  015E  301E               	movlw	low (STR_12| (0+32768))
  1509  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0161  00A1               	movwf	printf@f
  1512  0162  3084               	movlw	high (STR_12| (0+32768))
  1513  0163  00A2               	movwf	printf@f+1
  1514  0164  120A  118A  266A  120A  118A  	fcall	_printf
  1515  0169                     l1380:
  1516                           
  1517                           ;Proyecto2.c: 349:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1518  0169  3002               	movlw	2
  1519  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1520  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1521  016C  00AA               	movwf	??_terminal+2
  1522  016D  3004               	movlw	4
  1523  016E  00A9               	movwf	??_terminal+1
  1524  016F  30B9               	movlw	185
  1525  0170  00A8               	movwf	??_terminal
  1526  0171                     u917:
  1527  0171  0BA8               	decfsz	??_terminal,f
  1528  0172  2971               	goto	u917
  1529  0173  0BA9               	decfsz	??_terminal+1,f
  1530  0174  2971               	goto	u917
  1531  0175  0BAA               	decfsz	??_terminal+2,f
  1532  0176  2971               	goto	u917
  1533  0177  2978               	nop2
  1534  0178                     l1382:
  1535                           
  1536                           ;Proyecto2.c: 350:             printf("\r\r (a) carrera");
  1537  0178  3066               	movlw	low (STR_13| (0+32768))
  1538  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1539  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1540  017B  00A1               	movwf	printf@f
  1541  017C  3084               	movlw	high (STR_13| (0+32768))
  1542  017D  00A2               	movwf	printf@f+1
  1543  017E  120A  118A  266A  120A  118A  	fcall	_printf
  1544                           
  1545                           ;Proyecto2.c: 351:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1546  0183  3002               	movlw	2
  1547  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0186  00AA               	movwf	??_terminal+2
  1550  0187  3004               	movlw	4
  1551  0188  00A9               	movwf	??_terminal+1
  1552  0189  30B9               	movlw	185
  1553  018A  00A8               	movwf	??_terminal
  1554  018B                     u927:
  1555  018B  0BA8               	decfsz	??_terminal,f
  1556  018C  298B               	goto	u927
  1557  018D  0BA9               	decfsz	??_terminal+1,f
  1558  018E  298B               	goto	u927
  1559  018F  0BAA               	decfsz	??_terminal+2,f
  1560  0190  298B               	goto	u927
  1561  0191  2992               	nop2
  1562  0192                     l1384:
  1563                           
  1564                           ;Proyecto2.c: 352:             printf("\r\r (b) frando");
  1565  0192  3091               	movlw	low (STR_14| (0+32768))
  1566  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0195  00A1               	movwf	printf@f
  1569  0196  3084               	movlw	high (STR_14| (0+32768))
  1570  0197  00A2               	movwf	printf@f+1
  1571  0198  120A  118A  266A  120A  118A  	fcall	_printf
  1572  019D                     l1386:
  1573                           
  1574                           ;Proyecto2.c: 353:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1575  019D  3002               	movlw	2
  1576  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1577  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1578  01A0  00AA               	movwf	??_terminal+2
  1579  01A1  3004               	movlw	4
  1580  01A2  00A9               	movwf	??_terminal+1
  1581  01A3  30B9               	movlw	185
  1582  01A4  00A8               	movwf	??_terminal
  1583  01A5                     u937:
  1584  01A5  0BA8               	decfsz	??_terminal,f
  1585  01A6  29A5               	goto	u937
  1586  01A7  0BA9               	decfsz	??_terminal+1,f
  1587  01A8  29A5               	goto	u937
  1588  01A9  0BAA               	decfsz	??_terminal+2,f
  1589  01AA  29A5               	goto	u937
  1590  01AB  29AC               	nop2
  1591                           
  1592                           ;Proyecto2.c: 354:             printf("\r\r (c) normal");
  1593  01AC  3083               	movlw	low (STR_15| (0+32768))
  1594  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1595  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1596  01AF  00A1               	movwf	printf@f
  1597  01B0  3084               	movlw	high (STR_15| (0+32768))
  1598  01B1  00A2               	movwf	printf@f+1
  1599  01B2  120A  118A  266A  120A  118A  	fcall	_printf
  1600  01B7                     l214:	
  1601                           ;Proyecto2.c: 356:             while (RCIF == 0);
  1602                           
  1603  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1604  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1605  01B9  1E8C               	btfss	12,5	;volatile
  1606  01BA  29BC               	goto	u541
  1607  01BB  29BD               	goto	u540
  1608  01BC                     u541:
  1609  01BC  29B7               	goto	l214
  1610  01BD                     u540:
  1611  01BD                     l1388:
  1612                           
  1613                           ;Proyecto2.c: 358:             if (RCREG == 'a') {
  1614  01BD  3061               	movlw	97
  1615  01BE  061A               	xorwf	26,w	;volatile
  1616  01BF  1D03               	btfss	3,2
  1617  01C0  29C2               	goto	u551
  1618  01C1  29C3               	goto	u550
  1619  01C2                     u551:
  1620  01C2  29C6               	goto	l1392
  1621  01C3                     u550:
  1622  01C3                     l1390:
  1623                           
  1624                           ;Proyecto2.c: 359:                 CCPR2L = (250 >> 1) + 125;
  1625  01C3  30FA               	movlw	250
  1626  01C4  009B               	movwf	27	;volatile
  1627                           
  1628                           ;Proyecto2.c: 360:             }
  1629  01C5  29D8               	goto	l1400
  1630  01C6                     l1392:
  1631  01C6  3062               	movlw	98
  1632  01C7  061A               	xorwf	26,w	;volatile
  1633  01C8  1D03               	btfss	3,2
  1634  01C9  29CB               	goto	u561
  1635  01CA  29CC               	goto	u560
  1636  01CB                     u561:
  1637  01CB  29CF               	goto	l1396
  1638  01CC                     u560:
  1639  01CC                     l1394:
  1640                           
  1641                           ;Proyecto2.c: 363:                 CCPR2L = (0 >> 1) + 125;
  1642  01CC  307D               	movlw	125
  1643  01CD  009B               	movwf	27	;volatile
  1644                           
  1645                           ;Proyecto2.c: 364:             }
  1646  01CE  29D8               	goto	l1400
  1647  01CF                     l1396:
  1648  01CF  3063               	movlw	99
  1649  01D0  061A               	xorwf	26,w	;volatile
  1650  01D1  1D03               	btfss	3,2
  1651  01D2  29D4               	goto	u571
  1652  01D3  29D5               	goto	u570
  1653  01D4                     u571:
  1654  01D4  29D8               	goto	l218
  1655  01D5                     u570:
  1656  01D5                     l1398:
  1657                           
  1658                           ;Proyecto2.c: 367:                 CCPR2L = (127 >> 1) + 125;
  1659  01D5  30BC               	movlw	188
  1660  01D6  009B               	movwf	27	;volatile
  1661                           
  1662                           ;Proyecto2.c: 368:             }
  1663  01D7  29D8               	goto	l1400
  1664  01D8                     l218:
  1665  01D8                     l1400:
  1666                           
  1667                           ;Proyecto2.c: 375:         if (RCREG == '3') {
  1668  01D8  3033               	movlw	51
  1669  01D9  061A               	xorwf	26,w	;volatile
  1670  01DA  1D03               	btfss	3,2
  1671  01DB  29DD               	goto	u581
  1672  01DC  29DE               	goto	u580
  1673  01DD                     u581:
  1674  01DD  2A7D               	goto	l236
  1675  01DE                     u580:
  1676  01DE                     l1402:
  1677  01DE                     l1404:	
  1678                           ;Proyecto2.c: 376:             _delay((unsigned long)((00)*(8000000/4000.0)));
  1679                           
  1680                           
  1681                           ;Proyecto2.c: 377:             printf("\r\r Que velocidad quiere?:");
  1682  01DE  30BB               	movlw	low (STR_16| (0+32768))
  1683  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1684  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1685  01E1  00A1               	movwf	printf@f
  1686  01E2  3083               	movlw	high (STR_16| (0+32768))
  1687  01E3  00A2               	movwf	printf@f+1
  1688  01E4  120A  118A  266A  120A  118A  	fcall	_printf
  1689  01E9                     l1406:
  1690                           
  1691                           ;Proyecto2.c: 378:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1692  01E9  3002               	movlw	2
  1693  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1694  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1695  01EC  00AA               	movwf	??_terminal+2
  1696  01ED  3004               	movlw	4
  1697  01EE  00A9               	movwf	??_terminal+1
  1698  01EF  30B9               	movlw	185
  1699  01F0  00A8               	movwf	??_terminal
  1700  01F1                     u947:
  1701  01F1  0BA8               	decfsz	??_terminal,f
  1702  01F2  29F1               	goto	u947
  1703  01F3  0BA9               	decfsz	??_terminal+1,f
  1704  01F4  29F1               	goto	u947
  1705  01F5  0BAA               	decfsz	??_terminal+2,f
  1706  01F6  29F1               	goto	u947
  1707  01F7  29F8               	nop2
  1708  01F8                     l1408:
  1709                           
  1710                           ;Proyecto2.c: 379:             printf("\r\r (a) rapidos y furiosos");
  1711  01F8  30D5               	movlw	low (STR_17| (0+32768))
  1712  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1713  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1714  01FB  00A1               	movwf	printf@f
  1715  01FC  3083               	movlw	high (STR_17| (0+32768))
  1716  01FD  00A2               	movwf	printf@f+1
  1717  01FE  120A  118A  266A  120A  118A  	fcall	_printf
  1718                           
  1719                           ;Proyecto2.c: 380:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1720  0203  3002               	movlw	2
  1721  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0206  00AA               	movwf	??_terminal+2
  1724  0207  3004               	movlw	4
  1725  0208  00A9               	movwf	??_terminal+1
  1726  0209  30B9               	movlw	185
  1727  020A  00A8               	movwf	??_terminal
  1728  020B                     u957:
  1729  020B  0BA8               	decfsz	??_terminal,f
  1730  020C  2A0B               	goto	u957
  1731  020D  0BA9               	decfsz	??_terminal+1,f
  1732  020E  2A0B               	goto	u957
  1733  020F  0BAA               	decfsz	??_terminal+2,f
  1734  0210  2A0B               	goto	u957
  1735  0211  2A12               	nop2
  1736  0212                     l1410:
  1737                           
  1738                           ;Proyecto2.c: 381:             printf("\r\r (b) jue madre, frenar");
  1739  0212  30EF               	movlw	low (STR_18| (0+32768))
  1740  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0215  00A1               	movwf	printf@f
  1743  0216  3083               	movlw	high (STR_18| (0+32768))
  1744  0217  00A2               	movwf	printf@f+1
  1745  0218  120A  118A  266A  120A  118A  	fcall	_printf
  1746  021D                     l1412:
  1747                           
  1748                           ;Proyecto2.c: 382:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1749  021D  3002               	movlw	2
  1750  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1751  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0220  00AA               	movwf	??_terminal+2
  1753  0221  3004               	movlw	4
  1754  0222  00A9               	movwf	??_terminal+1
  1755  0223  30B9               	movlw	185
  1756  0224  00A8               	movwf	??_terminal
  1757  0225                     u967:
  1758  0225  0BA8               	decfsz	??_terminal,f
  1759  0226  2A25               	goto	u967
  1760  0227  0BA9               	decfsz	??_terminal+1,f
  1761  0228  2A25               	goto	u967
  1762  0229  0BAA               	decfsz	??_terminal+2,f
  1763  022A  2A25               	goto	u967
  1764  022B  2A2C               	nop2
  1765                           
  1766                           ;Proyecto2.c: 383:             printf("\r\r (c)meh, normal");
  1767  022C  3044               	movlw	low (STR_19| (0+32768))
  1768  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1769  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1770  022F  00A1               	movwf	printf@f
  1771  0230  3084               	movlw	high (STR_19| (0+32768))
  1772  0231  00A2               	movwf	printf@f+1
  1773  0232  120A  118A  266A  120A  118A  	fcall	_printf
  1774  0237                     l224:	
  1775                           ;Proyecto2.c: 385:             while (RCIF == 0);
  1776                           
  1777  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0239  1E8C               	btfss	12,5	;volatile
  1780  023A  2A3C               	goto	u591
  1781  023B  2A3D               	goto	u590
  1782  023C                     u591:
  1783  023C  2A37               	goto	l224
  1784  023D                     u590:
  1785  023D                     l1414:
  1786                           
  1787                           ;Proyecto2.c: 387:             if (RCREG == 'a') {
  1788  023D  3061               	movlw	97
  1789  023E  061A               	xorwf	26,w	;volatile
  1790  023F  1D03               	btfss	3,2
  1791  0240  2A42               	goto	u601
  1792  0241  2A43               	goto	u600
  1793  0242                     u601:
  1794  0242  2A48               	goto	l1418
  1795  0243                     u600:
  1796  0243                     l1416:
  1797                           
  1798                           ;Proyecto2.c: 388:                 valor_ADC = 255;
  1799  0243  30FF               	movlw	255
  1800  0244  00AC               	movwf	_valor_ADC
  1801  0245  3000               	movlw	0
  1802  0246  00AD               	movwf	_valor_ADC+1
  1803                           
  1804                           ;Proyecto2.c: 389:             }
  1805  0247  2A7D               	goto	l236
  1806  0248                     l1418:
  1807  0248  3062               	movlw	98
  1808  0249  061A               	xorwf	26,w	;volatile
  1809  024A  1D03               	btfss	3,2
  1810  024B  2A4D               	goto	u611
  1811  024C  2A4E               	goto	u610
  1812  024D                     u611:
  1813  024D  2A51               	goto	l1422
  1814  024E                     u610:
  1815  024E                     l1420:
  1816                           
  1817                           ;Proyecto2.c: 392:                 valor_ADC = 0;
  1818  024E  01AC               	clrf	_valor_ADC
  1819  024F  01AD               	clrf	_valor_ADC+1
  1820                           
  1821                           ;Proyecto2.c: 393:             }
  1822  0250  2A7D               	goto	l236
  1823  0251                     l1422:
  1824  0251  3063               	movlw	99
  1825  0252  061A               	xorwf	26,w	;volatile
  1826  0253  1D03               	btfss	3,2
  1827  0254  2A56               	goto	u621
  1828  0255  2A57               	goto	u620
  1829  0256                     u621:
  1830  0256  2A5C               	goto	l228
  1831  0257                     u620:
  1832  0257                     l1424:
  1833                           
  1834                           ;Proyecto2.c: 396:                 valor_ADC = 127;
  1835  0257  307F               	movlw	127
  1836  0258  00AC               	movwf	_valor_ADC
  1837  0259  3000               	movlw	0
  1838  025A  00AD               	movwf	_valor_ADC+1
  1839                           
  1840                           ;Proyecto2.c: 397:             }
  1841  025B  2A7D               	goto	l236
  1842  025C                     l228:
  1843  025C  2A7D               	goto	l236
  1844  025D                     l1426:
  1845  025D  3032               	movlw	50
  1846  025E  061A               	xorwf	26,w	;volatile
  1847  025F  1D03               	btfss	3,2
  1848  0260  2A62               	goto	u631
  1849  0261  2A63               	goto	u630
  1850  0262                     u631:
  1851  0262  2A7D               	goto	l236
  1852  0263                     u630:
  1853  0263                     l1428:
  1854                           
  1855                           ;Proyecto2.c: 407:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1856  0263  3006               	movlw	6
  1857  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0266  00AA               	movwf	??_terminal+2
  1860  0267  3013               	movlw	19
  1861  0268  00A9               	movwf	??_terminal+1
  1862  0269  30AD               	movlw	173
  1863  026A  00A8               	movwf	??_terminal
  1864  026B                     u977:
  1865  026B  0BA8               	decfsz	??_terminal,f
  1866  026C  2A6B               	goto	u977
  1867  026D  0BA9               	decfsz	??_terminal+1,f
  1868  026E  2A6B               	goto	u977
  1869  026F  0BAA               	decfsz	??_terminal+2,f
  1870  0270  2A6B               	goto	u977
  1871  0271                     l1430:
  1872                           
  1873                           ;Proyecto2.c: 408:         printf("\r\rAdios choripan\r");
  1874  0271  3032               	movlw	low (STR_20| (0+32768))
  1875  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0274  00A1               	movwf	printf@f
  1878  0275  3084               	movlw	high (STR_20| (0+32768))
  1879  0276  00A2               	movwf	printf@f+1
  1880  0277  120A  118A  266A  120A  118A  	fcall	_printf
  1881  027C                     l1432:
  1882                           
  1883                           ;Proyecto2.c: 409:         bandera = 0;
  1884  027C  01F8               	clrf	_bandera
  1885  027D                     l236:	
  1886                           ;Proyecto2.c: 410:     }
  1887                           
  1888  027D  0008               	return
  1889  027E                     __end_of_terminal:
  1890                           
  1891                           	psect	text2
  1892  066A                     __ptext2:	
  1893 ;; *************** function _printf *****************
  1894 ;; Defined at:
  1895 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  f               2    1[BANK0 ] PTR const unsigned char 
  1898 ;;		 -> STR_20(18), STR_19(18), STR_18(25), STR_17(26), 
  1899 ;;		 -> STR_16(26), STR_15(14), STR_14(14), STR_13(15), 
  1900 ;;		 -> STR_12(20), STR_11(13), STR_10(16), STR_9(14), 
  1901 ;;		 -> STR_8(27), STR_7(32), STR_6(22), STR_5(11), 
  1902 ;;		 -> STR_4(29), STR_3(43), STR_2(26), STR_1(30), 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  tmpval          4    0        struct .
  1905 ;;  cp              2    0        PTR const unsigned char 
  1906 ;;  len             2    0        unsigned int 
  1907 ;;  val             2    0        unsigned int 
  1908 ;;  c               1    7[BANK0 ] unsigned char 
  1909 ;;  ap              1    6[BANK0 ] PTR void [1]
  1910 ;;		 -> ?_printf(2), 
  1911 ;;  flag            1    0        unsigned char 
  1912 ;;  prec            1    0        char 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  2    1[BANK0 ] int 
  1915 ;; Registers used:
  1916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       2       0       0       0
  1923 ;;      Locals:         0       2       0       0       0
  1924 ;;      Temps:          0       3       0       0       0
  1925 ;;      Totals:         0       7       0       0       0
  1926 ;;Total ram usage:        7 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    3
  1929 ;; This function calls:
  1930 ;;		_putch
  1931 ;; This function is called by:
  1932 ;;		_terminal
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _printf
  1938  066A                     _printf:
  1939  066A                     l1184:	
  1940                           ;incstack = 0
  1941                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1942                           
  1943                           
  1944                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1945  066A  3023               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1946  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1947  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1948  066D  00A3               	movwf	??_printf
  1949  066E  0823               	movf	??_printf,w
  1950  066F  00A6               	movwf	printf@ap
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1953  0670  2E77               	goto	l1188
  1954  0671                     l1186:
  1955                           
  1956                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1957  0671  0827               	movf	printf@c,w
  1958  0672  120A  118A  26BF  120A  118A  	fcall	_putch
  1959  0677                     l1188:	
  1960                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1961                           
  1962                           
  1963                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1964  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1965  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1966  0679  0822               	movf	printf@f+1,w
  1967  067A  00A4               	movwf	??_printf+1
  1968  067B  0821               	movf	printf@f,w
  1969  067C  00A3               	movwf	??_printf
  1970  067D  0AA1               	incf	printf@f,f
  1971  067E  1903               	skipnz
  1972  067F  0AA2               	incf	printf@f+1,f
  1973  0680  0824               	movf	??_printf+1,w
  1974  0681  00FF               	movwf	btemp+1
  1975  0682  0823               	movf	??_printf,w
  1976  0683  0084               	movwf	4
  1977  0684  120A  118A  227E  120A  118A  	fcall	stringtab
  1978  0689  00A5               	movwf	??_printf+2
  1979  068A  0825               	movf	??_printf+2,w
  1980  068B  00A7               	movwf	printf@c
  1981  068C  0827               	movf	printf@c,w
  1982  068D  1D03               	btfss	3,2
  1983  068E  2E90               	goto	u421
  1984  068F  2E91               	goto	u420
  1985  0690                     u421:
  1986  0690  2E71               	goto	l1186
  1987  0691                     u420:
